Vertexs:
(-0.264977,-0.219616,-1.434412)
(-0.261919,-0.119980,-1.456730)
(0.956814,-0.118884,-1.446712)
(-0.236177,-0.006606,-1.459479)
(0.972360,-0.011957,-1.461984)
(-0.223545,0.063403,-1.438684)
(0.953069,0.095557,-1.456999)
(-0.132665,0.152621,-1.425085)
(0.318789,0.250139,-1.442957)
(0.022746,0.251637,-1.448693)
(0.099285,0.345801,-1.416182)
(0.165131,0.316398,-1.446169)
(0.336990,-0.475759,-1.365898)
(0.973142,-0.260060,-1.371774)
(-0.331538,-0.110872,-1.446009)
(-0.306273,0.007637,-1.434527)
(1.087224,-0.011280,-1.408722)
(-0.079665,0.219957,-1.408862)
(0.823755,0.224134,-1.431633)
(0.451867,0.255073,-1.443868)
(0.579816,0.250478,-1.428496)
(0.028872,-0.416936,-1.400471)
(0.219307,-0.482074,-1.370803)
(0.493112,-0.481327,-1.402578)
(0.748917,-0.432970,-1.397683)
(-0.339432,-0.194145,-1.420424)
(-0.426634,-0.203507,-1.406218)
(-0.401410,-0.128724,-1.444924)
(-0.470258,-0.132972,-1.418039)
(1.139360,-0.119990,-1.374040)
(1.062396,-0.249862,-1.343092)
(-0.477098,-0.021670,-1.401776)
(-0.406445,0.006237,-1.421256)
(-0.267759,0.101948,-1.403305)
(1.053014,0.069711,-1.404276)
(0.868382,0.245506,-1.415774)
(0.738256,0.260874,-1.418960)
(0.313885,0.316356,-1.394780)
(0.592106,0.363367,-1.324458)
(0.157650,0.370921,-1.398848)
(0.649237,-0.488672,-1.352792)
(-0.019356,-0.404731,-1.373876)
(0.810022,-0.365353,-1.404156)
(-0.119819,-0.337447,-1.328437)
(-0.209236,-0.303820,-1.393231)
(-0.301130,-0.261937,-1.378377)
(-0.511333,0.068466,-1.356323)
(1.053537,0.219673,-1.321515)
(-0.130733,0.250648,-1.372815)
(-0.106109,0.300909,-1.343904)
(0.821021,0.369012,-1.342161)
(0.890217,0.377087,-1.317751)
(0.420943,0.358042,-1.360087)
(0.500846,-0.585215,-1.276271)
(0.218020,-0.521322,-1.292111)
(0.969512,-0.428718,-1.355371)
(0.907974,-0.477926,-1.346871)
(0.985765,-0.372976,-1.363214)
(0.981936,-0.341247,-1.361671)
(-0.239469,-0.310398,-1.340398)
(-0.491985,-0.209647,-1.365131)
(-0.631278,-0.124710,-1.310192)
(-0.607729,-0.000602,-1.325270)
(1.198422,0.036217,-1.315694)
(-0.475496,0.137393,-1.332934)
(-0.402804,0.248511,-1.290064)
(1.039101,0.278583,-1.306617)
(-0.108787,0.370252,-1.278691)
(0.730976,0.450033,-1.281350)
(0.807382,-0.526481,-1.329737)
(-0.072720,-0.373838,-1.310859)
(-0.465378,-0.288991,-1.294337)
(-0.618291,-0.208462,-1.286136)
(1.231825,-0.111201,-1.332525)
(-0.627906,0.071379,-1.303156)
(0.367775,0.456951,-1.285050)
(0.151394,0.467679,-1.282242)
(0.266229,0.491301,-1.248615)
(0.782295,-0.594482,-1.263593)
(0.330617,-0.530664,-1.278447)
(0.640273,-0.589767,-1.233596)
(0.985023,-0.539707,-1.283486)
(1.119337,-0.374346,-1.311387)
(-0.143000,-0.348014,-1.279851)
(1.198866,-0.266264,-1.307319)
(1.189140,-0.371911,-1.291051)
(1.303715,-0.184405,-1.281520)
(0.501856,0.477199,-1.235648)
(0.036843,0.469340,-1.257110)
(1.049792,-0.496609,-1.291753)
(0.151137,-0.501598,-1.226281)
(0.062656,-0.449632,-1.243750)
(1.184260,-0.526551,-1.233053)
(-0.361592,-0.339718,-1.277621)
(-0.242073,-0.360532,-1.276316)
(-0.711563,-0.161803,-1.245537)
(1.411438,-0.123475,-1.235842)
(1.372642,-0.075393,-1.248670)
(-0.717573,-0.021388,-1.243302)
(-0.619386,0.158437,-1.274757)
(-0.560166,0.278239,-1.240000)
(1.259457,0.119353,-1.241847)
(-0.277878,0.329528,-1.263593)
(0.994569,0.443940,-1.218573)
(0.797364,0.448020,-1.282092)
(0.916724,-0.585723,-1.246513)
(0.361508,-0.548934,-1.240010)
(-0.079867,-0.387253,-1.254750)
(-0.371565,-0.369097,-1.258270)
(-0.493141,-0.363281,-1.230066)
(1.315337,-0.276876,-1.248226)
(1.308540,-0.383249,-1.235369)
(-0.407257,0.305318,-1.251762)
(-0.112448,0.441092,-1.204247)
(0.479812,-0.614844,-1.196379)
(0.508385,-0.609257,-1.228766)
(0.793375,-0.651130,-1.172716)
(1.073057,-0.617124,-1.211168)
(1.164223,-0.590309,-1.206079)
(-0.121795,-0.395803,-1.220555)
(1.425724,-0.185242,-1.223856)
(-0.727313,-0.247536,-1.201314)
(1.416109,-0.016655,-1.191653)
(1.207396,0.255868,-1.187979)
(0.593839,0.497956,-1.208668)
(0.759066,0.484993,-1.240204)
(0.935576,0.492826,-1.184089)
(0.087876,0.502771,-1.212134)
(0.358842,0.523656,-1.189562)
(0.899888,-0.644512,-1.162110)
(1.038992,-0.662458,-1.156518)
(0.330482,-0.543760,-1.145413)
(0.206997,-0.526755,-1.192131)
(1.308137,-0.484997,-1.192281)
(-0.484297,-0.436028,-1.174210)
(1.438726,-0.348542,-1.198336)
(-0.671856,-0.362255,-1.137187)
(-0.800443,0.065544,-1.195931)
(-0.752415,0.121547,-1.216506)
(-0.726442,0.225960,-1.182162)
(-0.502171,0.396770,-1.174599)
(1.079610,0.411122,-1.188238)
(-0.320052,0.403442,-1.182307)
(0.639979,-0.614216,-1.178328)
(0.531734,-0.622378,-1.174255)
(0.103086,-0.505632,-1.164171)
(-0.344759,-0.547141,-1.081042)
(-0.251918,-0.486804,-1.156065)
(-0.821457,-0.163377,-1.161990)
(-0.834653,0.164152,-1.172153)
(-0.641525,0.426976,-1.101205)
(-0.225856,0.469645,-1.121825)
(1.029341,0.470374,-1.165854)
(-0.074028,0.492142,-1.150129)
(0.493969,0.551013,-1.149601)
(0.677540,0.532246,-1.163449)
(0.772391,0.530241,-1.146404)
(1.091735,-0.657399,-1.151294)
(1.183270,-0.621516,-1.145548)
(0.208086,-0.549880,-1.113171)
(-0.120424,-0.512847,-1.105781)
(-0.580379,-0.433732,-1.140807)
(1.443307,-0.441301,-1.155427)
(1.517811,-0.384519,-1.128453)
(1.535887,-0.265318,-1.144467)
(1.524320,-0.131019,-1.134120)
(-0.920779,-0.132469,-1.099606)
(1.325575,0.222630,-1.118499)
(0.176240,0.525918,-1.130973)
(0.649934,-0.623837,-1.134005)
(0.484821,-0.611099,-1.099228)
(1.304492,-0.545080,-1.127213)
(1.427637,-0.488273,-1.114854)
(-0.541022,-0.522179,-1.091873)
(-0.809959,-0.287756,-1.108629)
(-0.870625,-0.240998,-1.100288)
(1.597529,-0.203278,-1.088158)
(1.535817,-0.035371,-1.084543)
(-1.015132,0.008943,-1.090783)
(-0.934841,0.116036,-1.137336)
(-0.880365,0.285047,-1.112439)
(1.213092,0.387186,-1.087142)
(-0.582499,0.458412,-1.098028)
(-0.409103,0.490911,-1.091256)
(-0.068136,0.506159,-1.112951)
(0.908960,-0.691514,-1.043711)
(1.054692,-0.708320,-1.047565)
(0.598017,-0.614918,-1.030843)
(0.025376,-0.563708,-1.080833)
(-0.637422,-0.516811,-1.057061)
(1.601951,-0.327194,-1.073812)
(1.474743,0.081785,-1.085220)
(-0.950955,0.207865,-1.113300)
(1.318405,0.333754,-1.050483)
(1.132199,0.500161,-1.026800)
(1.034545,0.515926,-1.063544)
(0.333002,0.581934,-1.054586)
(0.411378,0.599470,-1.049915)
(0.591483,0.586711,-1.079623)
(1.120203,-0.690553,-1.050204)
(0.789575,-0.685862,-1.060198)
(1.179639,-0.646120,-1.062832)
(0.349698,-0.567951,-1.082820)
(1.272369,-0.592356,-1.022657)
(0.320692,-0.589946,-1.029763)
(-0.535158,-0.577004,-1.038781)
(1.539403,-0.425441,-1.055204)
(1.664793,-0.083843,-1.000518)
(-1.035454,0.125200,-1.081934)
(-1.129243,0.182971,-1.015491)
(-0.035917,0.528557,-1.055980)
(0.661685,-0.629005,-1.025545)
(0.223185,-0.648819,-0.969455)
(0.487246,-0.619569,-1.033647)
(-0.235481,-0.644616,-0.951230)
(-0.120964,-0.587645,-1.007903)
(-0.794896,-0.408939,-0.991610)
(-0.999730,-0.154274,-1.059820)
(1.562040,0.025221,-1.022697)
(-0.961114,0.268542,-1.082188)
(1.483477,0.176476,-1.003625)
(-0.774300,0.462040,-1.029101)
(1.224072,0.450141,-1.007783)
(-0.664227,0.510997,-1.013699)
(-0.561015,0.509365,-1.030550)
(-0.254084,0.499511,-1.061289)
(-0.208274,0.530638,-0.979106)
(0.943056,0.540438,-1.038104)
(0.252748,0.582949,-1.020904)
(0.017698,0.581168,-0.955119)
(0.979048,-0.717731,-1.008595)
(0.442405,-0.636564,-0.979345)
(1.658822,-0.363824,-0.990429)
(-0.996454,-0.272653,-0.992217)
(-1.046752,-0.211987,-1.005443)
(1.692619,-0.269207,-0.981262)
(-1.151617,-0.052183,-1.035977)
(-1.153394,0.098886,-1.020775)
(0.751591,0.611381,-0.973793)
(0.511472,0.671938,-0.961568)
(1.099015,-0.752583,-0.992337)
(1.153527,-0.723473,-0.970033)
(0.782071,-0.687436,-0.976078)
(0.023930,-0.632387,-0.974027)
(-0.396989,-0.603620,-0.999318)
(-0.658610,-0.581759,-0.958107)
(1.490175,-0.487412,-0.968415)
(-0.961597,-0.342198,-0.944279)
(1.721072,-0.202680,-0.954228)
(-1.156278,-0.126408,-1.006424)
(-0.934239,0.494161,-0.955214)
(-0.777453,0.543598,-0.959148)
(-0.413381,0.566057,-0.963450)
(1.078529,0.562351,-0.952759)
(0.997542,-0.745238,-0.983164)
(0.900500,-0.707498,-0.931596)
(0.665878,-0.648983,-0.955772)
(1.262420,-0.637575,-0.934603)
(0.502763,-0.642645,-0.987153)
(-0.600593,-0.605681,-0.960208)
(1.377492,-0.577238,-0.934773)
(-0.782108,-0.487427,-0.933319)
(1.622312,-0.420242,-0.961000)
(-1.285502,-0.109274,-0.896435)
(-1.227206,-0.051312,-0.972254)
(1.579244,0.061617,-0.967439)
(-1.141862,0.332961,-0.932806)
(1.337611,0.361739,-0.971398)
(0.342202,0.606914,-0.983348)
(1.049967,-0.778895,-0.930560)
(1.150305,-0.745602,-0.934564)
(0.612413,-0.656991,-0.937019)
(-0.471283,-0.646304,-0.911035)
(-0.155162,-0.657573,-0.929206)
(1.771386,-0.129909,-0.895170)
(1.709156,-0.044138,-0.921776)
(-1.234526,0.122086,-0.938826)
(-1.066650,0.392235,-0.948487)
(1.136750,0.546583,-0.923230)
(-0.489145,0.587030,-0.892133)
(-0.130467,0.570147,-0.916094)
(0.942473,0.601777,-0.917344)
(0.432551,0.676320,-0.915457)
(0.679901,0.659804,-0.922165)
(1.091840,-0.774852,-0.901255)
(0.781937,-0.702708,-0.927468)
(-0.087009,-0.663265,-0.928160)
(0.091276,-0.667418,-0.940539)
(0.330235,-0.710650,-0.883573)
(0.522805,-0.695214,-0.928743)
(-0.421035,-0.654705,-0.914088)
(-0.877198,-0.461921,-0.873445)
(1.662881,-0.375227,-0.931138)
(1.709161,-0.295898,-0.928489)
(-1.106138,-0.246590,-0.912041)
(-1.274736,-0.162993,-0.870138)
(1.555761,0.139803,-0.893004)
(-1.248793,0.211196,-0.906748)
(1.507932,0.194090,-0.892950)
(1.193468,0.506820,-0.912230)
(-0.256002,0.574528,-0.882727)
(0.248297,0.605949,-0.872703)
(0.921394,-0.746349,-0.887910)
(0.944206,-0.777406,-0.837388)
(1.183085,-0.708405,-0.906917)
(-0.034816,-0.718174,-0.894812)
(0.048669,-0.741648,-0.895265)
(0.503644,-0.746140,-0.904427)
(0.867162,-0.724488,-0.891695)
(0.210804,-0.716342,-0.900902)
(-0.304602,-0.690140,-0.880013)
(-0.779360,-0.526959,-0.874137)
(1.372642,-0.581381,-0.836661)
(1.495324,-0.480430,-0.891177)
(-1.053843,-0.324968,-0.882906)
(1.747723,-0.243642,-0.891934)
(-0.615587,0.586741,-0.909452)
(-0.091449,0.584616,-0.875227)
(0.176114,0.593218,-0.851978)
(0.339495,0.666008,-0.830606)
(0.623711,0.695635,-0.859228)
(0.196752,-0.746055,-0.886556)
(0.332109,-0.745796,-0.862191)
(0.785497,-0.731809,-0.891047)
(0.652329,-0.710476,-0.882348)
(-0.164375,-0.702051,-0.852261)
(1.264382,-0.653316,-0.842422)
(-0.652271,-0.615187,-0.826965)
(1.635952,-0.388767,-0.892397)
(-1.020729,-0.382263,-0.866936)
(1.705476,-0.292915,-0.875292)
(1.793968,-0.181159,-0.860996)
(-1.344251,-0.001882,-0.832209)
(-1.346701,0.113613,-0.835739)
(-1.344500,0.322153,-0.803606)
(1.321403,0.384069,-0.766952)
(-1.140273,0.492778,-0.864750)
(-0.956667,0.582766,-0.876582)
(-0.898277,0.631937,-0.847601)
(-0.796938,0.681047,-0.801012)
(0.096236,0.588580,-0.818789)
(1.004533,0.613204,-0.850743)
(0.878974,0.671002,-0.833513)
(1.000609,-0.792624,-0.828683)
(1.054513,-0.787933,-0.810842)
(0.071161,-0.790582,-0.848437)
(-0.048633,-0.755307,-0.861120)
(1.144937,-0.725514,-0.817957)
(0.642051,-0.745607,-0.863560)
(-0.430196,-0.744930,-0.807540)
(-0.531208,-0.653873,-0.847152)
(1.521357,-0.435764,-0.814287)
(-1.260236,-0.223380,-0.793996)
(1.808364,-0.122838,-0.816792)
(1.669409,0.059739,-0.798791)
(-1.252722,0.502231,-0.795096)
(-0.552536,0.617813,-0.858088)
(0.539298,0.701221,-0.833264)
(0.721425,0.708544,-0.804497)
(0.449352,-0.839835,-0.791790)
(0.503375,-0.866530,-0.760583)
(-0.375203,-0.738028,-0.807769)
(-0.303646,-0.708703,-0.828096)
(-0.761657,-0.563604,-0.779470)
(-0.946275,-0.484265,-0.778121)
(-1.059858,-0.388249,-0.814546)
(1.628512,-0.308536,-0.807953)
(-1.165121,-0.297541,-0.758800)
(1.729911,-0.258666,-0.823256)
(-1.339799,0.204085,-0.839145)
(1.591583,0.149580,-0.808870)
(1.428120,0.285101,-0.777165)
(-1.120813,0.584970,-0.813023)
(1.079112,0.592143,-0.806619)
(-0.267923,0.604003,-0.779560)
(-0.702276,0.745952,-0.742995)
(0.469071,0.700898,-0.788414)
(-0.014567,-0.802643,-0.790226)
(0.111222,-0.831708,-0.788757)
(0.217692,-0.849261,-0.799314)
(0.629473,-0.826390,-0.778385)
(0.786837,-0.865500,-0.760697)
(0.902676,-0.860177,-0.743573)
(-0.156564,-0.731425,-0.775163)
(-0.185080,-0.708987,-0.791586)
(-0.236201,-0.694815,-0.767335)
(1.330177,-0.620476,-0.783215)
(1.591061,-0.350573,-0.780163)
(-1.112696,-0.339071,-0.770676)
(1.809400,-0.204204,-0.781492)
(-1.383002,-0.132010,-0.713252)
(-1.411998,-0.034084,-0.734052)
(1.512244,0.236462,-0.747885)
(-0.040767,0.594603,-0.801186)
(-1.071167,0.663147,-0.763939)
(1.016793,0.653890,-0.750843)
(0.339863,-0.866062,-0.760369)
(1.153905,-0.738033,-0.778021)
(-0.491901,-0.753475,-0.753726)
(1.256200,-0.682496,-0.776732)
(-0.668320,-0.630300,-0.778878)
(1.437486,-0.529210,-0.775103)
(1.763717,-0.248368,-0.762226)
(1.722317,0.008199,-0.747138)
(-1.465075,0.091431,-0.714756)
(-1.418561,0.306294,-0.750126)
(-1.254858,0.612362,-0.725611)
(1.109841,0.581289,-0.750604)
(-0.450505,0.631566,-0.789763)
(-0.617763,0.734514,-0.740834)
(0.262735,0.672861,-0.733280)
(0.596523,0.757730,-0.751376)
(0.670554,0.774131,-0.714686)
(0.215658,-0.886757,-0.744469)
(1.001545,-0.884198,-0.701296)
(-0.074544,-0.796847,-0.691701)
(-0.442363,-0.763374,-0.750614)
(-0.574544,-0.722865,-0.711808)
(-0.327376,-0.707807,-0.747571)
(-0.279159,-0.678114,-0.707167)
(-0.868678,-0.562469,-0.678594)
(1.583646,-0.372224,-0.755100)
(-1.090139,-0.377821,-0.744364)
(1.641080,-0.302720,-0.752461)
(-1.335995,-0.190919,-0.724506)
(1.766501,-0.052089,-0.686532)
(-1.470931,0.212507,-0.721638)
(1.227478,0.482817,-0.700395)
(-0.054779,0.613635,-0.758252)
(0.968138,0.694055,-0.673580)
(-0.981455,0.721779,-0.710932)
(0.081350,-0.832804,-0.709921)
(1.045241,-0.873945,-0.684107)
(1.143981,-0.802478,-0.686567)
(-0.418277,-0.758668,-0.711250)
(1.270347,-0.753748,-0.661226)
(-0.965540,-0.498900,-0.700823)
(-1.147772,-0.334131,-0.697581)
(1.810669,-0.224705,-0.698996)
(1.820748,-0.184007,-0.689151)
(1.812308,-0.128983,-0.660319)
(-1.341228,0.550004,-0.705529)
(0.121101,0.616551,-0.710185)
(-0.265489,0.671119,-0.673605)
(-0.377604,0.704738,-0.657147)
(0.362519,0.702873,-0.669093)
(0.781354,0.757233,-0.672459)
(0.274064,-0.897812,-0.707102)
(0.494502,-0.894207,-0.709886)
(0.629104,-0.882361,-0.693692)
(-0.488976,-0.767572,-0.684998)
(-0.562605,-0.749929,-0.663247)
(-0.730724,-0.683243,-0.667241)
(1.614236,-0.398337,-0.662466)
(1.769478,-0.282473,-0.673849)
(1.354029,0.372175,-0.706320)
(0.055630,0.619096,-0.696954)
(-0.081857,0.677553,-0.657601)
(0.158193,0.667925,-0.607730)
(0.493999,0.769767,-0.657705)
(0.612338,0.785125,-0.683071)
(0.274081,-0.902219,-0.668894)
(0.194942,-0.881549,-0.687209)
(0.773282,-0.903290,-0.675617)
(0.873352,-0.908747,-0.663934)
(0.969452,-0.912791,-0.654598)
(-0.136372,-0.763558,-0.600913)
(-0.237315,-0.676446,-0.646541)
(-1.018105,-0.480326,-0.623042)
(1.688217,-0.347357,-0.629899)
(-1.254470,-0.294812,-0.633106)
(-1.326200,-0.269362,-0.600211)
(1.743619,0.001588,-0.641467)
(1.704893,0.125087,-0.647671)
(1.642440,0.175700,-0.686850)
(1.447122,0.344200,-0.617465)
(1.081905,0.632366,-0.607407)
(-1.350993,0.628832,-0.629083)
(-1.255894,0.660917,-0.673446)
(-0.828130,0.797939,-0.631055)
(-0.519767,0.778085,-0.636950)
(0.464310,-0.904475,-0.657317)
(0.588605,-0.894122,-0.644121)
(0.079591,-0.813414,-0.617162)
(-0.061103,-0.800820,-0.593205)
(-0.286992,-0.661417,-0.600266)
(-0.347823,-0.675440,-0.634276)
(1.480943,-0.553505,-0.645321)
(-1.100487,-0.393492,-0.584446)
(-1.381483,-0.212560,-0.637408)
(1.835418,-0.197123,-0.589649)
(-1.556116,0.191252,-0.624850)
(1.560093,0.275927,-0.597114)
(-1.557476,0.304986,-0.595914)
(0.910504,0.757834,-0.589430)
(-0.607057,0.812044,-0.616908)
(0.663473,-0.900168,-0.599145)
(0.306862,-0.882017,-0.503234)
(1.128928,-0.829647,-0.626314)
(-0.520499,-0.764524,-0.625193)
(-0.470465,-0.746050,-0.593145)
(-0.769869,-0.681689,-0.607775)
(-0.894547,-0.567692,-0.618003)
(-1.474322,-0.176329,-0.603029)
(-1.517749,-0.101879,-0.605006)
(-1.513954,0.446202,-0.582738)
(0.070016,0.659484,-0.605046)
(0.988056,0.700239,-0.616738)
(-1.183142,0.761767,-0.583295)
(-1.109241,0.816391,-0.563143)
(0.759569,0.781673,-0.602512)
(0.946745,-0.973950,-0.529775)
(0.392940,-0.905540,-0.540661)
(0.810071,-0.913468,-0.596979)
(1.029784,-0.910485,-0.592971)
(0.225292,-0.834811,-0.495620)
(-0.341638,-0.661776,-0.584615)
(-0.979573,-0.531292,-0.553214)
(1.621545,-0.413435,-0.588693)
(-1.146996,-0.345903,-0.586711)
(1.829338,-0.257286,-0.554095)
(1.275357,0.507417,-0.573521)
(-1.456789,0.553697,-0.573292)
(-0.201402,0.688526,-0.610852)
(0.271651,0.697439,-0.540710)
(-0.412886,0.775561,-0.560290)
(0.863522,0.781537,-0.556934)
(-1.012936,0.850946,-0.552059)
(0.733132,0.786187,-0.543852)
(-0.550326,0.853570,-0.526180)
(0.532665,-0.871928,-0.530652)
(1.260015,-0.782849,-0.547980)
(1.305986,-0.742679,-0.551665)
(-0.649851,-0.736524,-0.575567)
(-0.586519,-0.771720,-0.537404)
(-0.409765,-0.674942,-0.527515)
(1.458141,-0.592914,-0.535835)
(-1.181808,-0.339280,-0.533759)
(1.799749,-0.299194,-0.539201)
(-1.467759,-0.236392,-0.541617)
(1.790343,-0.082489,-0.451810)
(-1.600773,0.039866,-0.527783)
(1.583920,0.282180,-0.514344)
(1.669309,0.173502,-0.593638)
(0.044858,0.678685,-0.551167)
(-0.176058,0.702600,-0.541736)
(0.373303,0.758490,-0.513910)
(0.447629,0.781550,-0.532230)
(0.369342,-0.895492,-0.484964)
(1.126956,-0.849600,-0.544654)
(-0.537032,-0.773333,-0.523501)
(-0.109339,-0.769185,-0.529491)
(-0.181660,-0.717886,-0.540924)
(-0.318773,-0.645458,-0.526842)
(-0.249572,-0.666502,-0.523650)
(-0.874220,-0.601040,-0.517281)
(-1.062248,-0.498128,-0.476140)
(1.704401,-0.360991,-0.530751)
(-1.360843,-0.313087,-0.498389)
(-1.516897,-0.186586,-0.544012)
(-1.550654,-0.107113,-0.550874)
(1.841318,-0.147288,-0.481239)
(1.718313,0.076300,-0.494052)
(-1.622748,0.227885,-0.526638)
(1.417812,0.383349,-0.560529)
(1.162390,0.613437,-0.510728)
(-0.255229,0.763596,-0.477286)
(-0.621333,0.854329,-0.550923)
(1.016748,-0.976514,-0.490740)
(0.807283,-0.918647,-0.491477)
(-0.739190,-0.694935,-0.472067)
(1.621914,-0.431292,-0.509593)
(-1.126540,-0.395539,-0.510559)
(1.646175,0.212367,-0.493355)
(-1.618431,0.335394,-0.498454)
(-1.488280,0.581002,-0.496029)
(1.037543,0.699854,-0.493937)
(-1.422599,0.683852,-0.448090)
(0.603808,0.786687,-0.340925)
(-1.073975,0.864267,-0.509110)
(-0.984951,0.870882,-0.515429)
(0.945017,-0.988983,-0.473177)
(1.124824,-0.908897,-0.454713)
(0.417777,-0.894157,-0.478182)
(0.572969,-0.856766,-0.437145)
(0.157519,-0.809221,-0.483665)
(-0.006655,-0.797628,-0.488714)
(-0.667982,-0.742923,-0.455953)
(-1.259997,-0.345370,-0.453329)
(1.875598,-0.221543,-0.465698)
(-1.615169,-0.051556,-0.446826)
(1.754739,-0.029120,-0.346751)
(-1.676572,0.102049,-0.436862)
(1.451469,0.365288,-0.449141)
(1.264387,0.530921,-0.505405)
(-1.561215,0.524555,-0.451875)
(0.080030,0.695492,-0.459140)
(0.219209,0.704239,-0.484262)
(0.929740,0.769221,-0.460256)
(-0.458511,0.873805,-0.387385)
(-0.622439,0.875149,-0.507721)
(0.527043,-0.856472,-0.463154)
(0.685049,-0.898594,-0.451671)
(-0.517939,-0.751518,-0.465081)
(-0.588728,-0.761980,-0.428127)
(1.266717,-0.845990,-0.430393)
(-0.169722,-0.656787,-0.429318)
(1.371696,-0.743132,-0.425204)
(-0.409269,-0.650597,-0.459459)
(-0.237580,-0.614460,-0.381718)
(-0.884384,-0.606717,-0.428242)
(-1.196278,-0.375023,-0.452781)
(-1.432006,-0.311036,-0.431175)
(-1.545445,-0.208711,-0.406437)
(-1.657918,0.001142,-0.422067)
(-1.693468,0.306398,-0.414175)
(-1.271828,0.787225,-0.476997)
(0.410068,0.785534,-0.382191)
(0.857621,0.785796,-0.382017)
(-1.175713,0.858364,-0.461754)
(-0.558530,0.877639,-0.460953)
(1.016987,-0.984880,-0.427520)
(-0.061408,-0.740279,-0.424652)
(-0.626024,-0.762951,-0.424373)
(1.451847,-0.650607,-0.402747)
(-0.984408,-0.565018,-0.438121)
(1.808359,-0.380829,-0.418248)
(1.862626,-0.298099,-0.452428)
(-1.687124,0.219437,-0.441189)
(1.118560,0.670103,-0.413617)
(0.030674,0.707260,-0.435353)
(0.024735,0.756388,-0.355326)
(0.287673,0.756836,-0.427754)
(0.348422,0.770440,-0.432495)
(-0.290756,0.813226,-0.369513)
(-1.073223,0.900451,-0.413990)
(1.123106,-0.925235,-0.407398)
(0.232003,-0.790388,-0.387843)
(0.011600,-0.755989,-0.398180)
(-0.692685,-0.735678,-0.433381)
(-0.810935,-0.649541,-0.399953)
(-0.352082,-0.607544,-0.367715)
(1.590359,-0.535215,-0.381967)
(-1.096354,-0.503416,-0.418786)
(1.660824,-0.460173,-0.401641)
(-1.530596,-0.274545,-0.337958)
(1.705541,0.170242,-0.357283)
(-1.533016,0.602774,-0.431016)
(0.962356,-0.979895,-0.406586)
(0.795860,-0.885772,-0.394172)
(0.883654,-0.919070,-0.384307)
(0.687649,-0.868667,-0.374224)
(0.344135,-0.847738,-0.386722)
(1.235092,-0.878815,-0.379666)
(0.423652,-0.819643,-0.308797)
(0.148389,-0.747439,-0.364643)
(-0.568717,-0.748460,-0.389466)
(1.883545,-0.283309,-0.376609)
(1.865111,-0.339559,-0.371022)
(1.862178,-0.198796,-0.367805)
(1.633596,0.253515,-0.357677)
(-1.683673,0.457951,-0.328078)
(-1.440486,0.716340,-0.397897)
(0.111260,0.745881,-0.370215)
(-0.212228,0.785302,-0.401432)
